	"with_clust1"	"with_clust2"	"with_clust3"	"with_clust4"	"with_clust5"	"wo_clust1"	"wo_clust2"	"wo_clust3"	"wo_clust4"	"wo_clust5"
"UP00085_1_Sfpi1_primary"	1.86269463216015	0.043229706746539	8.25741060965658	1.81537951707335	3.50648913211253	3.75419792462191	0.016407522971073	13.3840468303086	12.7450747556488	13.3840468303086
"MA0259.1.HIF1A::ARNT"	1.09888741648718	8.60158252869778	2.44212634807426	4.27320411430648	-1.79364908778908e-14	0.00918403163443678	-1.79364908778908e-14	0.0118264079505052	9.26864141030151	0.206759387401943
"MA0154.2.EBF1"	8.1903167882236	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	1.39823495058073	0.844284252055809	4.33863571894408	0.742095331471309	13.3840468303086
"MA0144.2.STAT3"	-1.79364908778908e-14	-1.79364908778908e-14	-1.79364908778908e-14	-1.79364908778908e-14	0.0153410088994303	-1.79364908778908e-14	3.68970975268292e-11	0.369610817155782	2.64016660334421	9.3247167631775
"MA0143.3.Sox2"	-1.79364908778908e-14	7.93261140609383e-06	4.4714418135178e-11	-1.79364908778908e-14	-1.79364908778908e-14	0.0335463942306421	-1.79364908778908e-14	-1.79364908778908e-14	-1.79364908778908e-14	6.74796247822169
"MA0462.1.BATF::JUN"	0.162067970608952	-1.79364908778908e-14	13.3840468303086	-1.79364908778908e-14	13.3840468303086	2.49603597717319	2.16829925772573	13.3840468303086	13.3840468303086	13.3840468303086
"MA0591.1.Bach1::Mafk"	6.10334412990961	2.04184053216193	13.0613830171311	12.0641687513899	13.3840468303086	11.3587409650439	2.73863416477509	13.3840468303086	13.3840468303086	13.3840468303086
"MA0488.1.JUN"	1.12212830153065e-08	-1.79364908778908e-14	0.000181953570888017	-1.79364908778908e-14	-1.79364908778908e-14	0.0325838426218188	0.116112837751635	3.36248281440937	0.835000580956681	10.2156214278721
"MA0119.1.TLX1::NFIC"	-1.79364908778908e-14	0.6450698654932	4.69628684090959	-1.79364908778908e-14	0.223033034046854	-1.79364908778908e-14	0.00026441854116195	0.0106154968166185	3.40364821339197	7.65504465051134
"MA0089.1.NFE2L1::MafG"	-1.79364908778908e-14	-1.79364908778908e-14	-1.79364908778908e-14	-1.79364908778908e-14	-1.79364908778908e-14	-1.79364908778908e-14	-1.79364908778908e-14	-1.79364908778908e-14	-1.79364908778908e-14	10.5897837134673
"MA0107.1.RELA"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	0.0227213968093814	0.505573846130667	3.32713963022087	9.29462244612125	13.3840468303086
"MA0088.1.znf143"	-1.79364908778908e-14	0.652269824422869	2.86006681687577	3.46191750949181	0.621000028954888	5.45455920395204e-10	0.940874041369388	1.68705381322609	3.29341599907063	4.3138891490328
"MA0528.1.ZNF263"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0470.1.E2F4"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0472.1.EGR2"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0599.1.KLF5"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0067.1.Pax2"	10.5794238227333	10.9531632866282	13.3840468303086	13.3840468303086	12.3011842795266	6.72847229739684	6.90253686587664	12.8618691255069	13.3840468303086	13.3840468303086
"UP00007_1_Egr1_primary"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0099.2.JUN::FOS"	13.0477162354687	9.25062193577134	13.3840468303086	13.3840468303086	13.3840468303086	12.2403438591733	7.00121970228736	13.3840468303086	13.3840468303086	13.3840468303086
"MA0490.1.JUNB"	9.69355374564138	10.6808109389016	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	9.87374835347775	13.3840468303086	13.3840468303086	13.3840468303086
"MA0527.1.ZBTB33"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	12.6466660665786	13.3840468303086	9.28091321394966	13.3840468303086	13.3840468303086	13.3840468303086
"MA0476.1.FOS"	8.72954103989402	7.69145287083457	13.3840468303086	12.1965867608913	13.3840468303086	13.3840468303086	12.1570452558291	13.3840468303086	13.3840468303086	13.3840468303086
"UP00093_1_Klf7_primary"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0162.2.EGR1"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"klf4_homer"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0048.1.NHLH1"	12.422727821095	5.90851317816582	13.3840468303086	13.3840468303086	13.3840468303086	5.45505192723055	5.88017999447614	11.5198612284111	13.3840468303086	13.3840468303086
"MA0076.2.ELK4"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0039.2.Klf4"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0024.2.E2F1"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0491.1.JUND"	12.2098275331252	7.56817428994895	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0469.1.E2F3"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0028.1.ELK1"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	5.41986047931001	13.3840468303086	13.3840468303086	13.3840468303086
"MA0524.1.TFAP2C"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	9.9647387714598	7.87308929436056	9.00312373090559	13.3840468303086	13.3840468303086
"MA0493.1.Klf1"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0471.1.E2F6"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0477.1.FOSL1"	10.9077357685864	10.0388586677491	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	11.1623381982878	13.3840468303086	13.3840468303086	13.3840468303086
"UP00021_1_Zfp281_primary"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"UP00001_1_E2F2_primary"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	6.70831451873286	13.3840468303086	13.3840468303086	13.3840468303086
"MA0474.1.Erg"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0098.2.Ets1"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0475.1.FLI1"	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086	13.3840468303086
"MA0489.1.JUN.var.2"	6.01833104982051	6.33166634221224	13.3840468303086	5.49195640905571	13.3840468303086	13.3840468303086	12.3512288458421	13.3840468303086	13.3840468303086	13.3840468303086
